fighter1_ourId,fighter1_name,fighter2_ourId,fighter2_name,date,result1,result2,method,round,weightClass,eventName,source
ab48c02798b0519f,Joanna Jedrzejczyk,934bd39fbb77e527,Zhang Weili,2022-06-12,L,W,KO/TKO,2,Women's Strawweight,UFC 275 - Teixeira vs. Prochazka,sherdog
c24cabb430a22ffc,Ramazan Emeev,sd:Jack-Della-Maddalena-208155,Jack Della Maddalena,2022-06-12,L,W,KO/TKO,1,Welterweight,UFC 275 - Teixeira vs. Prochazka,sherdog
74ddb1f1670a7b9e,Ben Sosoli,b6c51b7cbb426717,Marcos Rogerio de Lima,2020-02-23,L,W,KO/TKO,1,Heavyweight,UFC Fight Night 168 - Felder vs. Hooker,sherdog
d219545977df6023,Magomed Mustafaev,6bd0d703c648d687,Brad Riddell,2020-02-23,L,W,S-DEC,3,Lightweight,UFC Fight Night 168 - Felder vs. Hooker,sherdog
a0597d768b454501,Emil Meek,be2f4c42148aaa0d,Jake Matthews,2020-02-23,L,W,U-DEC,3,Welterweight,UFC Fight Night 168 - Felder vs. Hooker,sherdog
647818b879ec50f1,Callan Potter,cae5d7218cbc2994,Song Kenan,2020-02-23,L,W,KO/TKO,1,Welterweight,UFC Fight Night 168 - Felder vs. Hooker,sherdog
cb03fa3d2085a037,Hatsu Hioki,fc949bd38e5955fc,Dan Hooker,2015-05-10,L,W,KO/TKO,2,Featherweight,UFC Fight Night 65 - Miocic vs. Hunt,sherdog
eb0a363b83ad35ad,Lisa Ellis,4599b5344efcb99b,Bec Rawlings,2015-05-10,L,W,SUB,1,Women's Strawweight,UFC Fight Night 65 - Miocic vs. Hunt,sherdog
1a7027a0c72834f2,Dylan Andrews,eee2c24a46982135,Brad Scott,2015-05-10,L,W,SUB,2,Middleweight,UFC Fight Night 65 - Miocic vs. Hunt,sherdog
7e835647628c96d3,Vik Grujic,16a3914296cb06fa,Brendan O'Reilly,2015-05-10,L,W,U-DEC,3,Welterweight,UFC Fight Night 65 - Miocic vs. Hunt,sherdog
f63571bbe054f49c,Alptekin Ozkilic,39da821538e62fdf,Ben Nguyen,2015-05-10,L,W,KO/TKO,1,Flyweight,UFC Fight Night 65 - Miocic vs. Hunt,sherdog
238251dae9d57051,Pat Barry,a6a1b31d9da931bd,Soa Palelei,2013-12-07,L,W,KO/TKO,1,Heavyweight,UFC Fight Night 33 - Hunt vs. Bigfoot,sherdog
0562e7dccffbb28a,Julie Kedzie,7f2d4f1e239cd7b0,Bethe Correia,2013-12-07,L,W,S-DEC,3,Women's Bantamweight,UFC Fight Night 33 - Hunt vs. Bigfoot,sherdog
5ab44bdfb61803a9,Nick Ring,a988230b4b29d271,Caio Magalhaes,2013-12-07,L,W,U-DEC,3,Middleweight,UFC Fight Night 33 - Hunt vs. Bigfoot,sherdog
94a939862c496c87,Azamat Gashimov,sd:Zhenhong-Lu-109059,Zhenhong Lu,2014-03-29,W,L,U-DEC,3,Flyweight,RUFF 12 - Ranik Ultimate Fighting Federation 12,sherdog
9a5c0ed7297948f0,Wanderlei Silva,a51f98cc3f3bf3a2,Brian Stann,2013-03-03,W,L,KO/TKO,2,Light Heavyweight,UFC on Fuel TV 8 - Silva vs. Stann,sherdog
4124eaf50ca32b70,Riki Fukuda,d22abf14634b6e90,Brad Tavares,2013-03-03,L,W,U-DEC,3,Middleweight,UFC on Fuel TV 8 - Silva vs. Stann,sherdog
6f57fae77184f745,Nick Penner,59741062e95fad31,Cody Donovan,2012-12-15,L,W,KO/TKO,1,Light Heavyweight,UFC on FX 6 - Sotiropoulos vs. Pearson,sherdog
